#######GENERAL HEADER INPUT#######
1
70
1
70
5
67
60
3
0.4
20
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
20
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
27
30
210	240	270	300	330	360	390	420	450	480	510	540	570	600	630	660	690	720	750	780	810	840	870	900	930	960	990
1
1001
3
1
#######SURVEY DATA#######
50
21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
2.50380957270631	1.72731968565819	1.13115127936308	1.76062118706625	0.910282895822433	1.93474606290119	0.931561180494152	0.739254950463233	1.91273600335683	1.4485226114656	1.94787957367082	0.596907030085282	1.29845460669598	0.866930501247116	1.01112222823764	0.728672419691822	0.77816218851432	1.54238690211248	1.21529054804036	0.920495897813592	1.29119697604821	1.48919107230593	1.3637094077588	2.03186436325226	1.03804565533738	0.693861512995669	1.05794599550642	1.38503230782308	0.664366233666305	0.506416292564195	0.90731216647496	0.6507757517625	0.694831162050189	0.937608534841346	0.733641073439566	0.638696299536454	0.770289207891351	0.517361128837426	1.35269449720581	0.76569255826959	0.759860379228993	0.874646614758127	0.451413872131689	1.05901299747477	0.713228361783561	0.728785592560034	0.44752328550066	0.893067208460396	0.768908591461172	1.02426305922994
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
50
21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0.11	0.09	0.06	0.02	0.05	0.02	0.03	0.02	0.06	0.01	0.05	0.05	0.02	0.01	0.02	0.03	0.03	0.01	0.31
0	0.03	0.16	0.13	0.01	0.05	0.04	0.03	0.09	0.01	0.07	0.01	0.01	0.03	0.02	0.03	0.01	0.01	0.04	0.22
0.02	0.03	0.09	0.09	0.09	0.08	0.03	0.05	0.02	0.05	0.02	0.06	0.01	0.04	0.04	0.05	0.02	0.02	0	0.19
0.02	0.06	0.05	0.12	0.09	0.08	0.05	0.02	0.02	0	0.05	0.02	0.03	0.03	0.04	0.05	0.02	0.03	0.02	0.2
0.01	0.12	0.19	0.03	0.02	0.1	0.02	0.02	0.04	0.02	0.02	0.03	0.03	0.01	0.01	0.04	0.06	0.02	0.02	0.19
0	0.06	0.17	0.14	0.03	0.04	0.08	0.04	0.05	0.02	0.02	0.02	0.03	0.01	0.04	0.02	0.02	0.03	0.01	0.17
0	0.12	0.05	0.14	0.1	0.04	0.02	0.05	0.03	0.02	0.03	0.03	0.01	0.02	0.01	0.02	0	0.05	0.02	0.24
0	0.11	0.13	0.08	0.15	0.11	0.01	0.03	0.1	0.04	0.02	0	0.01	0.01	0	0.01	0.02	0.01	0	0.16
0.01	0.07	0.18	0.07	0.06	0.11	0.03	0.02	0.04	0.05	0.03	0.05	0.01	0	0.02	0.01	0.01	0.02	0.01	0.2
0.04	0.07	0.11	0.12	0.1	0.11	0.06	0.03	0	0.03	0.08	0.02	0.01	0.01	0.01	0	0.02	0.01	0.02	0.15
0.03	0.15	0.14	0.07	0.19	0.02	0.04	0.05	0.07	0.01	0.01	0.01	0.02	0.03	0	0	0.01	0.02	0.01	0.12
0.02	0.14	0.15	0.09	0.07	0.05	0.05	0.07	0.05	0.06	0.02	0.01	0.06	0	0	0.02	0.03	0	0.02	0.09
0.06	0.06	0.23	0.17	0.1	0.06	0.03	0.02	0.03	0.04	0.04	0	0.01	0.02	0	0.01	0.02	0.01	0	0.09
